TESTID,WellID,DepthMD,DepthTVDSS,Temp,GR,Resist_deep,Resist_medium,Resist_short,Density ,Neutron,FluidType,Subblock,Thickness,Reservior,Mobility
700,Well32,2712.8,2211.476652,102.3,56.0573,6.6699,7.2276,9.1305,2.3523,0.20421,W,G,1.237793,c2,25.94
701,Well32,2714.5,2212.630924,102.39,62.3332,7.2873,8.4754,11.0169,2.4174,0.19745,W,G,0.928955,c2,31.13
703,Well32,2874,2323.073152,108.31,42.4139,34.5687,53.5422,64.7208,2.3202,0.17731,O,G,0.951416,c3,25.64
704,Well32,2891.8,2335.461169,108.51,47.4772,47.7725,38.2552,65.874,2.3532,0.19401,O,G,0.852051,c3,4.93
705,Well32,2899.4,2340.774421,108.76,55.3596,42.4284,40.6383,37.7178,2.3508,0.194,O,G,2.347412,c3,18.76
706,Well32,2901.5,2342.242557,108.96,42.596,201.3362,192.6636,78.6259,2.3121,0.18065,O,G,2.347412,c3,33.55
707,Well32,2921.2,2355.995315,109.95,48.2351,51.2169,57.9184,65.4493,2.3006,0.1928,O,G,0.957275,c3,120.08
710,Well32,2937.5,2367.368616,110.53,42.4141,43.2067,72.9542,87.5158,2.2972,0.17916,O,G,2.223389,c3,59.39
711,Well32,2940.2,2369.263386,110.67,43.7482,93.9551,90.7171,70.584,2.366,0.18072,O,G,0.63623,c3,41.24
713,Well32,2981.3,2398.369408,112.05,54.8136,31.5958,30.1147,60.0868,2.3624,0.16966,O,G,1.206299,c3,3.49
715,Well32,2996.9,2409.631328,112.76,65.0306,30.3776,37.8437,26.1978,2.3704,0.19825,O,G,1.001221,c3,16.7
716,Well33,1839.6,1587.977174,67.18,50.8403,2.6876,2.9721,3.2144,2.2646,0.2638,W,S,1.314697,b1,113.93
717,Well33,1865.5,1608.289739,77.01,52.3648,2.5594,2.7086,3.1718,2.3013,0.28105,W,S,3.228638,b1,119.38
718,Well33,1876.5,1616.925405,77.61,45.7375,10.3677,10.5871,10.1123,2.2295,0.26899,O,S,2.632202,b1,124.5
721,Well33,1936,1663.821007,80.22,53.734,2.2664,2.3427,2.5588,2.2579,0.26978,W,S,5.312988,b1,324.33
725,Well33,2000.1,1714.730824,81.73,55.7565,6.1043,6.0425,5.7511,2.331,0.23586,O?,S,1.69812,b3,145.57
726,Well33,2043.6,1749.370945,82.6,58.121,2.6707,2.8235,3.2105,2.2573,0.27935,W,S,6.194214,b3,288.32
727,Well33,2068,1768.844814,82.85,58.7431,2.3788,2.4519,2.7334,2.2672,0.27791,W,S,1.827515,b4,166.96
728,Well33,2076,1775.245735,83.11,54.2006,2.4379,2.4877,2.8858,2.2621,0.26079,W,S,4.755127,b4,50.45
730,Well33,2098.5,1793.26238,83.9,46.0485,1.648,1.6662,1.9252,2.2238,0.25076,W,S,8.1875,b4,200.75
739,Well34,2265.6,1888.395244,85.46,50.4211,4.8255,5.4466,6.1325,2.4283,0.17415,W,P,2.320435,b4,0.24
741,Well34,2291.7,1913.226396,86.28,55.6017,22.1785,24.6363,25.2104,2.3695,0.18634,O,P,2.029419,b4,30.8
747,Well35,2444.5,2049.049117,87.31,60.1405,23.9441,29.0904,22.5302,2.3561,0.22118,O,I,0.424316,c2,7.7
748,Well35,2476.3,2071.157285,95.15,64.4993,19.061,19.5655,17.7602,2.4195,0.22732,O,I,0.42334,c2,3.32
750,Well35,2503.2,2089.82163,97.12,50.0962,16.8482,18.8253,17.9134,2.3068,0.22348,O,I,1.267578,c2,1.1
751,Well35,2708.8,2232.099622,110.07,35.6296,27.48,32.0986,28.4434,2.223,0.23592,O,I,1.369873,c2,143.97
754,Well35,2950,2401.56053,106.53,55.7498,12.4065,14.9353,15.0147,2.4216,0.18379,O?,I,1.952393,c3,3.22
756,Well35,2950.6,2401.987194,107.88,50.6645,15.1808,17.9543,15.7558,2.421,0.18297,O?,I,1.952393,c3,2.19
757,Well35,2951.4,2402.556081,108.6,42.3256,11.9099,14.2933,13.7785,2.4058,0.17791,O?,I,1.952393,c3,2.67
759,Well35,2988.1,2428.731255,110.47,46.6215,40.0543,44.7584,33.5995,2.4227,0.18842,O,I,3.375,c3,13.45
766,Well36,1761.2,1636.787194,70.47,32.9786,2.1416,2.5001,3.841,2.2075,0.24657,W,K,8.618896,b1,160.23
767,Well36,1835.1,1700.972648,79.34,48.8518,26.2253,25.2049,24.85,2.2188,0.28752,O,S,6.108154,b3,105.43
769,Well36,1959.2,1797.270197,86.57,58.7085,2.1016,2.395,3.4275,2.2316,0.25976,W,S,5.303101,b4,131.68
770,Well36,1979.1,1811.402111,87.02,40.8012,1.9166,2.1179,2.6604,2.1942,0.27876,W,S,7.406738,b4,175.52
771,Well36,2042.7,1855.431554,87.98,34.1824,2.4696,2.3963,2.5006,2.2364,0.22755,W,S,10.692505,b4,114.17
773,Well36,2186.3,1951.939692,91.74,55.1564,15.8029,15.1383,14.348,2.2647,0.23077,O,G,1.610718,c1,348.34
776,Well36,2262.6,2002.256398,95.36,48.9672,20.0599,27.4391,29.8596,2.1275,0.24154,O,G,1.123413,c2,1211.16
778,Well36,2280.8,2014.446301,97.04,51.2594,13.2564,15.9363,19.2466,2.3579,0.20677,O,G,0.924194,c2,21.79
781,Well36,2336.8,2051.522425,97.37,42.3773,5.689,6.4817,7.7343,2.2255,0.2438,W,G,1.87915,c2,327.84
783,Well36,2355,2063.450541,97.63,41.002,8.4542,9.2797,10.5056,2.2999,0.22003,O,G,2.909912,c2,98.02
784,Well36,2356.9,2064.695784,97.73,41.6896,11.3899,11.4925,12.135,2.2432,0.20379,O,G,2.909912,c2,455.08
788,Well36,2494.8,2156.835981,100.07,38.5957,6.9249,7.3296,8.5248,2.2701,0.22389,W,G,1.143799,c2,26.41
793,Well36,2606.7,2233.080134,103.14,38.1085,6.0182,6.644,8.5761,2.3053,0.20205,W,G,2.601074,c2,17.34
795,Well36,2767.1,2342.326426,106.85,42.12,26.8636,29.6324,25.5269,2.3614,0.18005,O,G,0.846436,c3,46.55
796,Well36,2787.3,2356.354519,108.06,49.8851,24.8267,19.9925,18.5042,2.4315,0.17338,O,G,1.27002,c3,3.1
797,Well36,2801.8,2366.423699,109.39,40.6872,55.7325,57.8296,40.2099,2.3514,0.17589,O,G,0.634766,c3,15.03
798,Well36,2827.2,2384.054606,109.96,41.8332,81.553,73.9495,51.8297,2.3244,0.17088,O,G,0.634521,c3,22.65
799,Well36,2858.7,2405.906734,110.35,38.8821,37.1585,43.256,36.3156,2.3446,0.17212,O,G,0.845215,c3,28.09
801,Well36,2910.3,2441.088723,112.01,43.2944,17.4915,19.5033,19.4467,2.4042,0.15492,O,G,0.732422,c3,1.68
802,Well36,2959.8,2474.678046,115.34,36.905,28.1422,34.4339,28.1851,2.3475,0.14844,O,G,1.022217,c3,114.12
803,Well36,3007.9,2507.328175,115.88,32.836,14.3939,15.0559,15.7275,2.3716,0.16109,O,G,2.528809,c3,30.76
805,Well36,3064.2,2547.403694,116.87,43.0938,11.7578,13.4852,16.6544,2.2619,0.20541,O,G,2.207275,c3,13.53
806,Well36,3067.2,2549.570785,117.52,40.6296,10.3546,11.6425,15.3481,2.3917,0.16422,O,G,2.864502,c3,1.41
807,Well36,3069.1,2550.943276,117.78,33.6956,11.3575,13.05,15.8661,2.3842,0.15568,O,G,2.864502,c3,36.96
808,Well36,3092.7,2568.102086,118.49,40.5148,14.5096,15.7519,17.0658,2.436,0.14377,O,G,0.665771,c3,7.48
811,Well36,3184.9,2639.807138,121.1,25.9019,15.2442,16.8009,18.7217,2.4111,0.1119,O?,D,0.623535,c4,2.78
814,Well37,2413,2138.719618,100.56,45.243,44.21,44.471,44.3908,2.5171,0.127629,O,I,0.866333,c2,2.23
818,Well37,2483,2206.112876,103.01,62.0301,34.4779,34.5484,35.666,2.3556,0.188162,O,I,0.962646,c2,78.53
822,Well37,2597.4,2316.345067,106.73,39.6696,9.8034,10.0288,10.6239,2.3411,0.178195,O,I,1.542725,c2,9.97
823,Well37,2630.4,2348.163509,106.81,44.8611,11.016,11.2759,11.893,2.2905,0.20369,O,N,3.473877,c3,79.42
831,Well37,2797.6,2509.252948,111.81,62.4221,45.0789,45.0035,44.9957,2.4798,0.15105,O,N,0.385498,c4,0.23
832,Well37,2802.2,2513.684366,111.05,65.7061,20.2369,19.6798,19.2255,2.5148,0.18548,O,N,0.096191,c4,0.43
834,Well38,2280,2048.635917,96.34,49.1298,10.9636,,,2.3972,0.199187,O,D,0.981567,f,8.16
835,Well38,2284.5,2052.6219,95.4,46.5326,9.6853,,,2.4208,0.155215,O,D,1.780029,f,2.72
836,Well38,2292.8,2059.973824,95.17,71.0193,12.7295,,,2.3864,0.202473,O,D,0.177002,f,7.46
837,Well38,2352.2,2111.400536,98.05,35.3387,4.3315,,,2.212,0.217706,W,D,3.632568,f,185.47
838,Well38,2393.7,2145.76023,99.66,48.1467,17.9155,,,2.3222,0.193281,O,D,0.811523,f,10.77
840,Well38,2634,2316.467513,104.57,43.6266,7.5548,,,2.3504,0.184733,O?,D,4.143555,f,12.85
841,Well38,2634,2316.467513,104.32,43.6266,7.5548,,,2.3504,0.184733,O?,D,4.143555,f,12.85
842,Well39,1199.99,1138.769272,66.609754,65.5788,1.282,,,2.2125,0.312,W,S,7.839355,a,241.08
843,Well39,1408.48,1338.678079,71.738608,63.8762,2.767,,,2.2395,0.301,W,S,5.840942,a,227.03
844,Well39,1637.97,1525.591364,77.384062,67.9516,2.744,,,2.2564,0.302,W,S,7.110718,b1,148.58
845,Well39,1676.52,1552.567223,78.332392,61.0867,2.688,,,2.2512,0.265,W,S,5.572266,b1,82.66
846,Well39,1705.01,1572.190622,79.033246,55.5178,3.163,,,2.3026,0.267,W,S,3.25,b1,43.63
848,Well39,1763.02,1611.817928,80.460292,55.1354,10.855,,,2.2235,0.257,O,S,4.218506,b1,82.99
849,Well39,1776.01,1620.585481,80.779846,56.9908,12.679,,,2.1852,0.266,O,S,4.420166,b1,287.46
850,Well39,1779.01,1622.61032,80.853646,59.1642,14.231,,,2.1902,0.263,O,S,4.420166,b1,288.71
851,Well39,1828.99,1656.520418,82.083154,43.7712,12.015,,,2.2073,0.237,O,S,2.182861,b3,212.29
852,Well39,1861,1678.388896,82.8706,79.6494,11.892,,,2.2947,0.273,O,S,1.981445,b3,21.01
853,Well39,1903.46,1707.546318,83.915116,65.4022,2.623,,,2.2574,0.258,W,S,5.461792,b3,180.28
854,Well39,1934.01,1728.608101,84.666646,65.0487,1.934,,,2.2272,0.282,W,S,3.047974,b4,108.25
855,Well39,1959.96,1746.47503,85.305016,62.5151,1.97,,,2.2413,0.306,W,S,6.073364,b4,621.39
856,Well39,2041.99,1802.838777,87.322954,56.4311,3.226,,,2.3302,0.211,W,S,6.074707,b4,164.86
858,Well40,1546.48,1397.747595,75.133408,73.3765,2.788,,,2.2322,0.275,W,S,4.196289,b1,11.64
859,Well40,1634.46,1459.931484,77.297716,70.0419,4.701,,,2.271,0.287,W,S,2.994507,b1,62.43
860,Well40,1684.43,1495.114629,78.526978,61.9994,2.718,,,2.2374,0.271,W,S,4.197021,b1,141.55
861,Well40,1714.97,1516.782514,79.278262,70.4586,10.953,,,2.2675,0.273,O,S,4.453125,b1,71.27
862,Well40,1742.97,1536.570169,79.967062,68.5809,6.836,,,2.2383,0.267,O,S,2.778809,b1,6.1
863,Well40,1760.88,1549.104299,80.407648,67.2536,12.284,,,2.2957,0.261,O,S,2.961548,b1,21.03
864,Well40,1771.54,1556.509353,80.669884,72.3611,11.779,,,2.219,0.253,O,S,4.236328,b1,115.18
865,Well40,1784.03,1565.197148,80.977138,57.5214,16.283,,,2.2249,0.257,O,S,8.28479,b1,1118.65
866,Well40,1788.47,1568.300873,81.086362,63.41,19.035,,,2.216,0.236,O,S,8.28479,b1,453.61
867,Well40,1827.55,1595.790149,82.04773,106.6131,13.614,,,2.2467,0.271,O,S,2.05542,b3,27.93
869,Well40,1847.98,1610.365126,82.550308,72.6222,20.492,,,2.2401,0.284,O,S,3.609619,b3,218.58
870,Well40,1864.53,1622.270143,82.957438,96.6371,7.568,,,2.3053,0.233,O,S,3.410889,b3,8.77
871,Well41,1665,1486.637852,78.049,50.4437,3.287,,,2.2135,0.247,W,S,4.666626,b1,37.04
872,Well41,1693,1505.029951,78.7378,44.4668,16.161,,,2.1917,0.265,O,S,2.120361,b1,65.68
873,Well41,1727,1527.557991,79.5742,49.1406,20.1329,,,2.2719,0.238,O,S,1.919312,b1,21.34
874,Well41,1742,1537.536399,79.9432,64.1973,12.255,,,2.3048,0.265999,O,S,3.151245,b1,4.79
875,Well41,1751.5,1543.884472,80.1769,44.8791,28.713,,,2.1919,0.251999,O,S,2.961304,b1,212.06
876,Well41,1768,1555.073825,80.5828,34.8262,39.6877,,,2.1489,0.257,O,S,5.914795,b1,453.76
877,Well41,1802,1578.901551,81.4192,58.8867,15.569,,,2.3077,0.218,O,S,1.437744,b3,35.16
878,Well41,1829,1598.790759,82.0834,52.4625,41.082,,,2.2449,0.246,O,S,5.124756,b3,34.87
879,Well41,1846,1611.483861,82.5016,77.3274,9.284,,,2.331,0.229001,O,S,1.028687,b3,2.6
880,Well41,1910,1659.319425,84.076,51.7374,13.426,,,2.1756,0.283002,O,S,1.135742,b4,233.13
881,Well41,1916.5,1664.165015,84.2359,53.6743,12.377,,,2.2035,0.260001,O,S,2.950806,b4,168.36
882,Well41,1931,1674.941498,84.5926,45.374,41.869,,,2.1931,0.266,O,S,10.973389,b4,550.21
883,Well41,1953.5,1691.62277,85.1461,49.0886,29.4169,,,2.1901,0.252,O,S,6.986938,b4,270.07
884,Well41,1962,1697.894628,85.3552,52.9821,15.746,,,2.223,0.241001,O,S,4.613403,b4,169.19
885,Well41,1979.5,1710.80444,85.7857,50.2651,6.985,,,2.2062,0.269001,O,S,5.1604,b4,422.84
886,Well41,1992.5,1720.35062,86.1055,43.7506,1.988,,,2.1932,0.287998,W,S,6.7146,b4,13.56
887,Well41,2034,1750.809209,87.1264,44.1211,1.622,,,2.1503,0.279,W,S,6.159058,b4,321.55
888,Well42,1638,1496.480951,86.27777778,47.3417,2.997,,,2.252,0.266999,W,S,3.561157,a,4.8
889,Well42,1638.01,1496.488246,84.66666667,47.3417,2.997,,,2.252,0.266999,W,S,3.561157,a,3.2
890,Well42,1669.98,1519.573492,78.171508,30.1462,2.4138,,,2.188,0.244016,W,S,1.418091,a,49.8
891,Well42,1710.49,1548.462069,77.88888889,54.0352,14.9266,,,2.235,0.24699,O,S,4.879028,b1,35.1
892,Well42,1722.48,1556.805345,79.61111111,56.156,17.0937,,,2.287,0.225005,O,S,3.931641,b1,27.9
893,Well42,1730.8,1562.594841,80.88888889,69.4388,6.6235,,,2.45,0.214027,O,S,0.209229,b1,37.2
896,Well42,1796.2,1606.987111,81.27652,60.6793,17.6053,,,2.254,0.289,O,S,0.823364,b3,49.8
897,Well42,1801.01,1610.230503,82.61111111,58.0022,20.6856,,,2.248,0.244991,O,S,1.851318,b3,32.8
898,Well42,1852.53,1644.942559,83.5,54.6669,3.1461,,,2.303,0.251003,W,S,1.539062,b3,17.5
899,Well42,1881.01,1663.770109,84.5,56.953,8.2822,,,2.234,0.272971,O,S,2.572144,b4,40.5
900,Well42,1888.98,1668.893031,84.83333333,52.7878,9.3364,,,2.192,0.240977,O,S,2.457153,b4,326.8
901,Well42,1903.99,1678.541094,85.11111111,50.7489,17.952,,,2.254,0.222016,O,S,4.746094,b4,245.2
902,Well42,1910.51,1682.707831,85.33333333,53.0425,26.0079,,,2.225,0.284003,O,S,1.355713,b4,1172.9
903,Well42,1917.51,1687.165084,85.55555556,45.1736,24.3934,,,2.19,0.286004,O,S,4.072266,b4,227.3
904,Well42,1928.5,1694.162973,86.33333333,69.5152,12.2053,,,2.298,0.243022,O,S,2.040894,b4,0.3
905,Well42,1937.99,1700.210027,86.27777778,50.2902,22.8581,,,2.263,0.258973,O,S,5.255493,b4,76.8
906,Well42,1951,1708.511655,86.61111111,43.3275,6.8495,,,2.334,0.208007,W,S,3.50061,b4,58.8
907,Well42,1975.98,1724.442704,86.72222222,48.75,2.3082,,,2.246,0.239004,W,S,4.468628,b4,22.1
908,Well43,1718.68,1483.367617,76,64.2836,2.9348,2.9139,3.1757,2.181,0.264871,W,H,1.080811,a,99.7
910,Well43,1883.98,1622.581858,80.9,34.251,2.3534,2.3264,2.5983,2.1928,0.22458,W,H,1.984131,b1,92.19
911,Well43,1943.98,1668.631934,82.8,36.8714,19.5561,27.3758,50.85,2.1322,0.292268,O,D,3.474487,b3,96.44
912,Well43,1968.98,1686.771667,83.2,46.8537,8.3351,9.1393,11.0673,2.2261,0.245746,O,D,2.35144,b3,65.8
913,Well43,2061.48,1747.463136,84.9,43.0075,17.3399,18.1811,20.7187,2.1674,0.263871,O,D,6.685425,b4,258.15
915,Well43,2098.68,1770.027327,85.3,47.0957,11.9239,16.0704,25.2815,2.2014,0.265918,O,D,2.086304,b4,67.36
918,Well43,2145.98,1799.573209,86.4,43.0909,13.4181,18.7909,34.6891,2.1595,0.242435,O,D,2.841797,b4,459.11
919,Well43,2158.48,1807.479072,86.6,39.3698,20.0172,26.9728,46.3666,2.1446,0.219372,O,D,2.664307,b4,91.72
920,Well43,2169.18,1814.293748,86.8,43.939,12.3817,14.1545,17.2775,2.2673,0.201127,O,D,4.201904,b4,186.95
921,Well43,2178.98,1820.535227,86.9,50.1282,10.7935,12.6193,15.3132,2.2088,0.259663,O,D,0.31958,b4,113.67
922,Well43,2348.48,1932.676702,89.6,55.6338,20.9346,25.5249,32.1897,2.3028,0.151551,O,H,1.287598,c1,20.53
924,Well44,1651,1481.060671,79.7,63.5935,3.5125,4.2202,,2.4436,,W,S,1.549316,b1,91.56
925,Well44,1688,1514.754729,80.9,47.448,5.1361,5.9559,,2.3528,,O,S,1.729126,b1,8.41
926,Well44,1692,1518.395443,81.9,78.0043,6.6393,7.1856,,2.5018,,O,S,,b1,3.8
928,Well44,1730,1552.707723,82.6,57.8116,3.2026,3.1103,,2.4142,,W,S,2.508301,b1,2.98
929,Well44,1740,1561.618915,82.7,107.889,6.67,7.2262,,2.5537,,W,S,,b1,7.88
930,Well44,1850,1656.384766,84.7,57.8529,2.8195,3.0895,,2.4144,,W,S,1.738892,b1,12.69
931,Well44,2349.5,2027.620482,93.7,53.954,37.4429,43.503,,2.3215,,G,S,2.110107,c1,520.05
932,Well44,2353,2030.067751,95.2,42.999,47.9102,62.0496,,2.233,,G,S,1.409058,c1,125.23
934,Well44,2378,2047.558724,100.3,50.992,29.8551,38.266,,2.299,,O,S,1.671143,c1,5.41
938,Well44,2498,2132.93262,103.2,56.63,24.971,37.1037,,2.341,,O,S,1.122314,c1,37.36
939,Well44,2627,2223.779298,102.4,52.0704,8.9881,10.3025,,2.3073,,W,S,1.7771,c2,29.5
942,Well44,2746.5,2309.585273,109.6,50.0535,23.2243,36.3475,,2.2916,,O,S,0.792236,c2,0.49
946,Well44,2892,2418.379647,114,84.121,27.6374,34.9022,,2.325,,O,S,2.09082,c2,2.14
949,Well44,3022.7,2522.440888,116,91.1872,46.1368,47.8122,,2.3556,,O,S,2.035156,c3,0.6
951,Well45,2438.8,1933.866206,90.39,50.4416,41.976,48.1814,51.2516,2.3081,0.20546,O,H,3.874146,c1,5.96
952,Well45,2452.2,1943.641513,90.81,56.0532,29.5906,32.4235,30.31,2.2968,0.19351,O,H,0.890259,c1,26.39
955,Well45,2505.9,1983.623188,94.16,57.9742,21.8141,28.4954,29.5755,2.3004,0.16596,O,H,0.805908,c2,36.45
956,Well45,2513.9,1989.663228,94.41,51.7224,52.946,50.519,79.2497,2.2861,0.17778,O,H,0.689209,c2,121.62
957,Well45,2518.5,1993.136251,94.71,76.1504,26.202,27.3135,32.9302,2.3385,0.20475,O,H,0.802856,c2,8.36
958,Well45,2530.8,2002.321298,94.99,51.7836,57.4793,60.1056,56.2027,2.2993,0.22077,O,H,1.59375,c2,86.7
959,Well45,2536.5,2006.557151,95.31,50.9601,36.3514,43.5249,41.8688,2.3379,0.21015,O,H,0.792969,c2,6.24
960,Well45,2542.6,2011.090257,95.58,61.2073,33.0312,36.0996,28.861,2.3307,0.18693,O,H,0.676147,c2,354.91
962,Well45,2559.5,2023.534111,95.78,60.231,34.966,47.3369,49.3413,2.3498,0.2128,O,H,0.780396,c2,18.11
963,Well45,2561,2024.628185,95.96,71.1491,25.2916,24.2919,25.2844,2.397,0.18339,O,H,0.668457,c2,192.57
964,Well45,2579.9,2038.413526,96.3,61.1458,20.4799,24.9946,26.4166,2.3506,0.19995,O,H,0.7645265,c2,10.73
967,Well45,2656.2,2092.389258,98.2,53.1558,21.1632,23.7745,23.4369,2.3564,0.2209,O,H,0.625732,c2,2.26
968,Well45,2684,2111.363165,98.45,50.9599,31.7247,37.9744,36.3126,2.3874,0.16368,O,H,1.036621,c2,26.3
970,Well45,2767.4,2168.117969,100.21,57.334,24.8143,24.5778,27.8061,2.365,0.17338,O,H,0.726318,c2,22.1
971,Well45,2784.9,2180.054991,100.7,59.7429,33.2993,51.9039,44.6097,2.2668,0.14614,O,H,0.668335,c2,26.52
972,Well45,2788,2182.189472,101.2,74.8386,17.503,19.1521,18.6453,2.3816,0.18465,O,H,0.83667,c2,55.45
976,Well46,2310.1,1849.472088,84.2,61.8949,3.8469,4.1734,4.7985,2.2537,0.27736,W,P,3.676758,c1,61.71
978,Well46,2431.2,1938.994645,89.97,67.2113,18.5357,17.6721,17.3131,2.3384,0.23151,O?,P,0.538818,c2,3.57
980,Well46,2474.1,1969.145704,93,41.6116,4.5965,4.8161,6.2307,2.2905,0.24348,W,P,3.521851,c2,113.36
982,Well46,2600,2057.996278,96.24,46.2947,4.5037,4.8006,6.4956,2.2738,0.2231,W,P,6.569336,c2,205.67
983,Well46,2601.5,2059.070912,96.64,42.0861,4.7129,5.2164,6.8832,2.2781,0.24513,W,P,6.569336,c2,228.17
984,Well46,2626,2076.744054,96.96,47.8137,5.2723,5.5292,6.1937,2.2839,0.24618,W,P,1.433594,c2,104.82
987,Well46,2694.6,2126.448315,106.6,33.574,42.3022,65.9801,59.2767,2.4383,0.13548,O,Q,2.654297,c3,157.07
989,Well46,2744.7,2163.391116,100.2,49.6809,9.2921,9.7334,11.0607,2.3683,0.18882,O,Q,0.796631,c3,129.66
995,Well46,2846.6,2239.393615,103.47,49.6801,8.5658,8.9011,9.5216,2.3133,0.22636,O,Q,0.688721,c3,132
997,Well46,2959.8,2326.57043,106.74,54.7115,12.452,13.4859,14.3564,2.3991,0.20946,O,Q,2.031006,c4,10.05
998,Well46,2977.6,2340.565673,107.27,56.7687,22.0802,22.0656,21.4241,2.4238,0.19038,O,Q,0.600342,c4,1.35
1001,Well47,2253,1827.25784,79.7,62.7701,1.9826,2.0839,2.3476,2.2733,0.27014,W,O,1.292358,c1,43.24
1003,Well47,2293.2,1865.105152,83.47,58.8931,12.3445,11.8676,12.0356,2.2654,0.25474,O,O,2.438721,c2,82.2
1009,Well47,2403.2,1968.819986,91.59,40.7695,2.8597,3.1233,3.511,2.2049,0.26287,W,O,2.880371,c2,97.33
1010,Well47,2514.4,2074.007864,95.18,50.6773,5.7779,5.8144,6.002,2.3708,0.20633,W,O,0.718994,c2,8.7
1011,Well47,2515.4,2074.952635,95.83,46.3385,5.924,5.9822,5.791,2.411,0.18093,W,O,1.006592,c2,3.67
1014,Well47,2646.51,2199.342203,99.47,31.9695,3.5899,3.5468,3.9178,2.3104,0.19896,W,O,4.665039,c3,26.07
1016,Well47,2703.9,2254.438826,101.22,50.6465,19.1635,20.3906,20.3256,2.3657,0.1739,O,O,0.587402,c3,148.8
1018,Well47,2736.09,2285.549605,102.6,64.6772,9.5176,10.3705,10.8313,2.3258,0.21967,O?,O,0.590576,c3,0.55
